Id,SalePrice
2052,114917
2053,136243
2054,91291
2055,155547
2056,134609
2057,122805
2058,218641
2059,145743
2060,169516
2061,179245
2062,127495
2063,102610
2064,126478
2065,121377
2066,174491
2067,147469
2068,154855
2069,79068
2070,110222
2071,93660
2072,133926
2073,144116
2074,188053
2075,148568
2076,121914
2077,138791
2078,122125
2079,161187
2080,118005
2081,146802
2082,150724
2083,140516
2084,100897
2085,114169
2086,148034
2087,125883
2088,127863
2089,91822
2090,139344
2091,134367
2092,142247
2093,142649
2094,137434
2095,185676
2096,88692
2097,108360
2098,149558
2099,46454
2100,104966
2101,154536
2102,159921
2103,101000
2104,173161
2105,130511
2106,67072
2107,224308
2108,112184
2109,101382
2110,130707
2111,159196
2112,157252
2113,131034
2114,131927
2115,166005
2116,112558
2117,173944
2118,159484
2119,112928
2120,126447
2121,96976
2122,118298
2123,98633
2124,198721
2125,163879
2126,173517
2127,175584
2128,144802
2129,108038
2130,163008
2131,156668
2132,132497
2133,127427
2134,152063
2135,97053
2136,100664
2137,114538
2138,133005
2139,156957
2140,137451
2141,153294
2142,123146
2143,130199
2144,133284
2145,131855
2146,157837
2147,186231
2148,131781
2149,134884
2150,208886
2151,148306
2152,160548
2153,153380
2154,123337
2155,161580
2156,255626
2157,233414
2158,237223
2159,213893
2160,200107
2161,221739
2162,303858
2163,273536
2164,228334
2165,180237
2166,142919
2167,225204
2168,205928
2169,211379
2170,223931
2171,142436
2172,133367
2173,151438
2174,226302
2175,275986
2176,255058
2177,235370
2178,226534
2179,150452
2180,225187
2181,185789
2182,194486
2183,186229
2184,133825
2185,129721
2186,164110
2187,157721
2188,165941
2189,239654
2190,102164
2191,102149
2192,102127
2193,113253
2194,107969
2195,109937
2196,94112
2197,109020
2198,161225
2199,200802
2200,146350
2201,144098
2202,202208
2203,161923
2204,178125
2205,119507
2206,146587
2207,201623
2208,228845
2209,194765
2210,157969
2211,121049
2212,127696
2213,109818
2214,155818
2215,104794
2216,169345
2217,40066
2218,95262
2219,89654
2220,86814
2221,247769
2222,231983
2223,233738
2224,224024
2225,163031
2226,198748
2227,209345
2228,228735
2229,249963
2230,163557
2231,203489
2232,182133
2233,192769
2234,235323
2235,207171
2236,250844
2237,271085
2238,211788
2239,126873
2240,180984
2241,134268
2242,139804
2243,165388
2244,126289
2245,123777
2246,135075
2247,163405
2248,129428
2249,128529
2250,130754
2251,138623
2252,190975
2253,176454
2254,198404
2255,218918
2256,202356
2257,237557
2258,172111
2259,198599
2260,156346
2261,192577
2262,200173
2263,298337
2264,292997
2265,158474
2266,248456
2267,262265
2268,284998
2269,162650
2270,207978
2271,218050
2272,229261
2273,181536
2274,198192
2275,176772
2276,201806
2277,213453
2278,147306
2279,118950
2280,102143
2281,179487
2282,194422
2283,145715
2284,141567
2285,175786
2286,126231
2287,263908
2288,223331
2289,273257
2290,306379
2291,264058
2292,299426
2293,308361
2294,284242
2295,306819
2296,253275
2297,274146
2298,243450
2299,278704
2300,284420
2301,254850
2302,223402
2303,215504
2304,221787
2305,181682
2306,185059
2307,197504
2308,217776
2309,247377
2310,204363
2311,215302
2312,199836
2313,191888
2314,196929
2315,191788
2316,198868
2317,189481
2318,184095
2319,196062
2320,178882
2321,237139
2322,189296
2323,190069
2324,199769
2325,198001
2326,195016
2327,220152
2328,240177
2329,204315
2330,203250
2331,285953
2332,303453
2333,285882
2334,237816
2335,246721
2336,287519
2337,192407
2338,247407
2339,215903
2340,290842
2341,221207
2342,222834
2343,218692
2344,221441
2345,221562
2346,203277
2347,192266
2348,236723
2349,188859
2350,259657
2351,222973
2352,219693
2353,237290
2354,145230
2355,154795
2356,146476
2357,188734
2358,205125
2359,166760
2360,119714
2361,139322
2362,250559
2363,139085
2364,174494
2365,227339
2366,192093
2367,207014
2368,218892
2369,205365
2370,195682
2371,187914
2372,192587
2373,263528
2374,277934
2375,196655
2376,250740
2377,278236
2378,137713
2379,231745
2380,154761
2381,166004
2382,197122
2383,200377
2384,244971
2385,175835
2386,145083
2387,131514
2388,116050
2389,131003
2390,132455
2391,139977
2392,105882
2393,183014
2394,158191
2395,211974
2396,144541
2397,184316
2398,118444
2399,72250
2400,69002
2401,114246
2402,119465
2403,153427
2404,159396
2405,153471
2406,141163
2407,127618
2408,129737
2409,121868
2410,182117
2411,117728
2412,156868
2413,119844
2414,126292
2415,146155
2416,131124
2417,123659
2418,116542
2419,122379
2420,138747
2421,134333
2422,127577
2423,126590
2424,139067
2425,238905
2426,148206
2427,125448
2428,213856
2429,109536
2430,143093
2431,135429
2432,127529
2433,134845
2434,132611
2435,159053
2436,101340
2437,109231
2438,135694
2439,105252
2440,136948
2441,126573
2442,108034
2443,119109
2444,130166
2445,89872
2446,128913
2447,195832
2448,153925
2449,123060
2450,172843
2451,142008
2452,207458
2453,85367
2454,124500
2455,125131
2456,144791
2457,143854
2458,149469
2459,98670
2460,152070
2461,117572
2462,133989
2463,120899
2464,192742
2465,137850
2466,116795
2467,166744
2468,116867
2469,102948
2470,223121
2471,208716
2472,178938
2473,140262
2474,124585
2475,216817
2476,131799
2477,139032
2478,155734
2479,109822
2480,142183
2481,122295
2482,133913
2483,111560
2484,118405
2485,119328
2486,138972
2487,241439
2488,168350
2489,159342
2490,137470
2491,84878
2492,181661
2493,149714
2494,163849
2495,91279
2496,218068
2497,165965
2498,115312
2499,89488
2500,144680
2501,129101
2502,160061
2503,116390
2504,199477
2505,231639
2506,225364
2507,230547
2508,225048
2509,198137
2510,215717
2511,183956
2512,214918
2513,226666
2514,190531
2515,138865
2516,188532
2517,136780
2518,144430
2519,230849
2520,224918
2521,204319
2522,237713
2523,126222
2524,154401
2525,157907
2526,132106
2527,113163
2528,123276
2529,133623
2530,117823
2531,241004
2532,235541
2533,214436
2534,219243
2535,278801
2536,242336
2537,212178
2538,196018
2539,195266
2540,175785
2541,205368
2542,168562
2543,146351
2544,104473
2545,130442
2546,131329
2547,157229
2548,179376
2549,179497
2550,485926
2551,150643
2552,117207
2553,102130
2554,128972
2555,121660
2556,104837
2557,112512
2558,222743
2559,120047
2560,165965
2561,151731
2562,142963
2563,146521
2564,195084
2565,119210
2566,148652
2567,149118
2568,180136
2569,191936
2570,156643
2571,153994
2572,176499
2573,212357
2574,226800
2575,141241
2576,143745
2577,172729
2578,91311
2579,46906
2580,154357
2581,146932
2582,124258
2583,244781
2584,183779
2585,183658
2586,208099
2587,217128
2588,151102
2589,161879
2590,219016
2591,184342
2592,197010
2593,227783
2594,181944
2595,203706
2596,256325
2597,179707
2598,275028
2599,256171
2600,132910
2601,119996
2602,112471
2603,120139
2604,114504
2605,110025
2606,152468
2607,225957
2608,198209
2609,163511
2610,122961
2611,137189
2612,150614
2613,131099
2614,128002
2615,162777
2616,152023
2617,170515
2618,184062
2619,200071
2620,212684
2621,194270
2622,207637
2623,239839
2624,235253
2625,245738
2626,180575
2627,189007
2628,326619
2629,337732
2630,282526
2631,316996
2632,306193
2633,258757
2634,289693
2635,164408
2636,220444
2637,186615
2638,261311
2639,218333
2640,176580
2641,101415
2642,195952
2643,138003
2644,151644
2645,138870
2646,134532
2647,152281
2648,171304
2649,136391
2650,161501
2651,176359
2652,298169
2653,213987
2654,201628
2655,280971
2656,266200
2657,279909
2658,255132
2659,260525
2660,270426
2661,266488
2662,268225
2663,260411
2664,239833
2665,263086
2666,243945
2667,187771
2668,196186
2669,169639
2670,255526
2671,198812
2672,200453
2673,215590
2674,219346
2675,177394
2676,208383
2677,215426
2678,254538
2679,255163
2680,253248
2681,310974
2682,285652
2683,347570
2684,267995
2685,278380
2686,241456
2687,260529
2688,204594
2689,196034
2690,335139
2691,191739
2692,141436
2693,190407
2694,141118
2695,209330
2696,202070
2697,203033
2698,211764
2699,184448
2700,166715
2701,177000
2702,115038
2703,164365
2704,146398
2705,121665
2706,119533
2707,123358
2708,126103
2709,118598
2710,132851
2711,286226
2712,312389
2713,175566
2714,187651
2715,184600
2716,178060
2717,218900
2718,220779
2719,168789
2720,180515
2721,132616
2722,158635
2723,155595
2724,128444
2725,138751
2726,135150
2727,199198
2728,158068
2729,151184
2730,130227
2731,133147
2732,117730
2733,158270
2734,133854
2735,133196
2736,151757
2737,116721
2738,150337
2739,171587
2740,125513
2741,141592
2742,147920
2743,143251
2744,166810
2745,144735
2746,131979
2747,134011
2748,116377
2749,126184
2750,112779
2751,120773
2752,183625
2753,141294
2754,246732
2755,136763
2756,75473
2757,68777
2758,79511
2759,172185
2760,130375
2761,160006
2762,157961
2763,211666
2764,165911
2765,269116
2766,131661
2767,89596
2768,140990
2769,130745
2770,158264
2771,115452
2772,134086
2773,163216
2774,135090
2775,128892
2776,142451
2777,157688
2778,145881
2779,140534
2780,117414
2781,99144
2782,87550
2783,87345
2784,121492
2785,128994
2786,62026
2787,131865
2788,69095
2789,208597
2790,133880
2791,111525
2792,69027
2793,162559
2794,91766
2795,120693
2796,96388
2797,205097
2798,127221
2799,123874
2800,87133
2801,121565
2802,135343
2803,182107
2804,122071
2805,102186
2806,101071
2807,183781
2808,151125
2809,132177
2810,133871
2811,146313
2812,160990
2813,172585
2814,178391
2815,102758
2816,204103
2817,135851
2818,120299
2819,196377
2820,134503
2821,137837
2822,186145
2823,302514
2824,191854
2825,136785
2826,114776
2827,154322
2828,240344
2829,186238
2830,209637
2831,191941
2832,225533
2833,236616
2834,213121
2835,204275
2836,203224
2837,183938
2838,127020
2839,197813
2840,204649
2841,218801
2842,238251
2843,170505
2844,179004
2845,118105
2846,221765
2847,216608
2848,211605
2849,214448
2850,268701
2851,224213
2852,239223
2853,246960
2854,152269
2855,207186
2856,208532
2857,203184
2858,207254
2859,134626
2860,158627
2861,139798
2862,218143
2863,140107
2864,244336
2865,152404
2866,200671
2867,92203
2868,146585
2869,115306
2870,148420
2871,91995
2872,41252
2873,99320
2874,158890
2875,150670
2876,190502
2877,140501
2878,160713
2879,171285
2880,124606
2881,142598
2882,150967
2883,190092
2884,176698
2885,158474
2886,212832
2887,112415
2888,139908
2889,70439
2890,78749
2891,164951
2892,60209
2893,132981
2894,67485
2895,250325
2896,247562
2897,195980
2898,173032
2899,206488
2900,164524
2901,178172
2902,198150
2903,264898
2904,280819
2905,57782
2906,212699
2907,138962
2908,126682
2909,161178
2910,93194
2911,112471
2912,139263
2913,115266
2914,105192
2915,103542
2916,114248
2917,170182
2918,126644
2919,241810
